I
1100 Generated by WorldEditor 2.1.0b1

1201  39.70907929 -086.29068371 both 409 _stop
1201  39.70915623 -086.29071507 both 410 _stop
1201  39.70924230 -086.29072693 both 411 _stop
1201  39.70931729 -086.29071846 both 412 _stop
1201  39.70938510 -086.29069811 both 413 _stop
1201  39.70942488 -086.29067523 both 414 _stop
1201  39.70946596 -086.29064726 both 415 _stop
1201  39.70845116 -086.28933714 both 416 _stop
1201  39.70846812 -086.28929586 both 417 _stop
1201  39.70842018 -086.28941892 both 418 _stop
1201  39.70843642 -086.28936178 both 419 _stop
1201  39.70839670 -086.28954097 both 420 _stop
1201  39.70839577 -086.28967523 both 421 _stop
1201  39.70839204 -086.28960546 both 422 _stop
1201  39.70841558 -086.28979660 both 423 _stop
1201  39.70800328 -086.28990468 both 424 _stop
1201  39.70806713 -086.28986319 both 425 _stop
1201  39.70813943 -086.28983878 both 426 _stop
1201  39.70822957 -086.28982657 both 427 _stop
1201  39.70831877 -086.28984488 both 428 _stop
1201  39.70839201 -086.28988027 both 429 _stop
1201  39.70848037 -086.28994980 both 430 _stop
1201  39.70846315 -086.28991536 both 431 _stop
1201  39.70845454 -086.28989815 both 432 _stop
1201  39.70845409 -086.28992714 both 433 _stop
1201  39.70844096 -086.28991581 both 434 _stop
1201  39.70842901 -086.28990550 both 435 _stop
1201  39.70844734 -086.28988404 both 436 _stop
1201  39.70893191 -086.29054180 both 437 _stop
1201  39.70890933 -086.29051219 both 438 _stop
1201  39.70881903 -086.29039380 both 439 _stop
1201  39.70870614 -086.29024580 both 440 _stop
1201  39.70898261 -086.29060770 both 441 _stop
1201  39.70903426 -086.29072365 both 442 _stop
1201  39.70906524 -086.29088110 both 443 _stop
1201  39.70906806 -086.29100316 both 444 _stop
1201  39.70904271 -086.29114108 both 445 _stop
1201  39.71135159 -086.28564310 both 446 _stop
1201  39.71132759 -086.28571079 both 447 _stop
1201  39.71130902 -086.28578673 both 448 _stop
1201  39.71129680 -086.28589444 both 449 _stop
1201  39.71130766 -086.28601629 both 450 _stop
1201  39.71133393 -086.28612401 both 451 _stop
1201  39.71860397 -086.29558241 both 452 _start
1201  39.71868847 -086.29536269 both 453 _start
1201  39.71873073 -086.29525283 both 454 _start
1201  39.71873695 -086.29524516 both 455 _start
1201  39.71874129 -086.29522536 both 456 _start
1201  39.71875185 -086.29519790 both 457 _start
1201  39.71877298 -086.29514296 both 458 _start
1201  39.71806464 -086.29336165 both 459 _stop
1201  39.71816829 -086.29339632 both 460 _stop
1201  39.71814142 -086.29339231 both 461 _stop
1201  39.71826349 -086.29339293 both 462 _stop
1201  39.71835412 -086.29336242 both 463 _stop
1201  39.71843237 -086.29331749 both 464 _stop
1201  39.71934734 -086.29221086 both 465 _stop
1201  39.71932151 -086.29230852 both 466 _stop
1201  39.71930665 -086.29242652 both 467 _stop
1201  39.71931134 -086.29256588 both 468 _stop
1201  39.71933951 -086.29269406 both 469 _stop
1201  39.71892950 -086.29215898 both 470 _stop
1201  39.71904530 -086.29222001 both 471 _stop
1201  39.71913059 -086.29223120 both 472 _stop
1201  39.71922840 -086.29221900 both 473 _stop
1201  39.71930352 -086.29218644 both 474 _stop
1201  39.71891463 -086.29219051 both 475 _stop
1201  39.71895062 -086.29234717 both 476 _stop
1201  39.71896080 -086.29246924 both 477 _stop
1201  39.71893498 -086.29263506 both 478 _stop
1201  39.71900774 -086.29269914 both 479 _stop
1201  39.71916737 -086.29267473 both 480 _stop
1201  39.71927300 -086.29270728 both 481 _stop
1201  39.71839105 -086.29371034 both 482 _stop
1201  39.71841594 -086.29382934 both 483 _stop
1201  39.71839459 -086.29389580 both 484 _stop
1201  39.71511824 -086.29604731 both 485 _stop
1201  39.71516894 -086.29609565 both 486 _stop
1201  39.71522528 -086.29618793 both 487 _stop
1201  39.71519436 -086.29615072 both 488 _stop
1201  39.71534697 -086.29625873 both 489 _stop
1201  39.71528606 -086.29623755 both 490 _stop
1201  39.71525625 -086.29621695 both 491 _stop
1201  39.71551148 -086.29624945 both 492 _stop
1201  39.71547114 -086.29626092 both 493 _stop
1201  39.71562415 -086.29620111 both 494 _stop
1201  39.71556155 -086.29623267 both 495 _stop
1201  39.71569739 -086.29539988 both 496 _stop
1201  39.71588894 -086.29494726 both 497 _stop
1201  39.71627541 -086.29453565 both 498 _stop
1201  39.71656611 -086.29416945 both 499 _stop
1201  39.71697838 -086.29362627 both 500 _start
1201  39.71628556 -086.29271505 both 501 _start
1201  39.71582314 -086.29257795 both 502 _start
1201  39.71549053 -086.29300612 both 503 _start
1201  39.71521794 -086.29339422 both 504 _start
1201  39.71493238 -086.29383927 both 505 _start
1201  39.71484899 -086.29371264 both 506 _start
1201  39.71433265 -086.29415855 both 507 _start
1201  39.71414100 -086.29395686 both 508 _start
1201  39.71348117 -086.29571688 both 509 _start
1201  39.71645753 -086.28905315 both 510 K_stop
1201  39.71646865 -086.28922831 both 511 K_stop
1201  39.71642786 -086.28939062 both 512 K_stop
1201  39.71682466 -086.28946132 both 513 K_stop
1201  39.71673936 -086.28941472 both 514 K_stop
1201  39.71662070 -086.28940347 both 515 K_stop
1201  39.71647113 -086.28944847 both 516 K_stop
1201  39.72143281 -086.29556651 both 517 E_stop
1201  39.72145382 -086.29570151 both 518 E_stop
1201  39.72143404 -086.29588472 both 519 E_stop
1201  39.72179622 -086.29600043 both 520 E_stop
1201  39.72167014 -086.29595864 both 521 E_stop
1201  39.72154406 -086.29596507 both 522 E_stop
1201  39.72142168 -086.29602935 both 523 E_stop
1201  39.71578191 -086.28776869 both 524 R_stop
1201  39.71580888 -086.28762244 both 525 R_stop
1201  39.71327833 -086.29400506 both 526 U
1201  39.72140021 -086.27448086 both 527 N_stop
1201  39.72136932 -086.27461137 both 528 N_stop
1201  39.72137190 -086.27478985 both 529 N_stop
1201  39.72136160 -086.27470842 both 530 N_stop
1201  39.72139163 -086.27490697 both 531 N_stop
1201  39.73210093 -086.28390367 both 532 M1_stop
1201  39.73218330 -086.28384878 both 533 M1_stop
1201  39.73227699 -086.28374703 both 534 M1_stop
1201  39.73235524 -086.28355291 both 535 M1_stop
1201  39.73232333 -086.28366804 both 536 M1_stop
1201  39.73235936 -086.28334673 both 537 M1_stop
1201  39.72140736 -086.30164702 both 538 B5_stop
1201  39.72114939 -086.30197470 both 539 B5_stop
1201  39.72088993 -086.30230431 both 540 B5_stop
1201  39.72053855 -086.30258573 both 541 B5_stop
1201  39.72071498 -086.30247779 both 542 B5_stop
1201  39.72037250 -086.30263585 both 543 B5_stop
1201  39.72079356 -086.30251248 both 544 B5_stop
1201  39.72067792 -086.30280740 both 545 B5_stop
1201  39.72072240 -086.30266283 both 546 B5_stop
1201  39.72064382 -086.30311773 both 547 B5_stop
1201  39.72064678 -086.30298088 both 548 B5_stop
1201  39.71138625 -086.30765131 both 549 N_stop
1201  39.71144114 -086.30790531 both 550 N_stop
1201  39.71135222 -086.30817359 both 551 N_stop
1201  39.71135112 -086.30804373 both 552 N_stop
1201  39.71159043 -086.30848609 both 553 N_stop
1201  39.71148395 -086.30835909 both 554 N_stop
1201  39.71454731 -086.30380386 both 555 N_stop
1201  39.71479386 -086.30437012 both 556 N_stop
1201  39.71483192 -086.30426755 both 557 N_stop
1201  39.71482429 -086.30417175 both 558 N_stop
1201  39.71723371 -086.30301108 both 559 N_stop
1201  39.71593487 -086.30346830 both 560 N_stop
1201  39.71515182 -086.30445135 both 561 N_stop
1201  39.71268205 -086.30759289 both 562 N_stop
1201  39.71215200 -086.30685973 both 563 N_start
1201  39.71250529 -086.30732512 both 564 N_start
1201  39.71180705 -086.30832769 both 565 N_stop
1201  39.71170789 -086.30843900 both 566 N_stop
1201  39.71241091 -086.30794816 both 567 N_stop
1201  39.71148029 -086.30666185 both 568 N_stop
1201  39.71063955 -086.30772128 both 569 N_stop
1201  39.71105364 -086.30720182 both 570 N_stop
1201  39.71156668 -086.30898103 both 571 N_stop
1201  39.71187534 -086.30864371 both 572 N_stop
1201  39.71196303 -086.30853104 both 573 N_stop
1201  39.71259099 -086.30935741 both 574 N_stop
1201  39.71260738 -086.30944973 both 575 N_stop
1201  39.71264835 -086.30953850 both 576 N_stop
1201  39.71271937 -086.30947104 both 577 N_stop
1201  39.71271937 -086.30939292 both 578 N_stop
1201  39.71262104 -086.30937162 both 579 N_start
1201  39.71470481 -086.28815857 both 580 N_stop
1201  39.71483434 -086.28830698 both 581 N_stop
1201  39.71477287 -086.28821565 both 582 N_stop
1201  39.71488813 -086.28844683 both 583 N_stop
1201  39.71576270 -086.29067492 both 584 N_stop
1201  39.71576498 -086.29056987 both 585 N_stop
1201  39.71579395 -086.29044302 both 586 N_stop
1201  39.71856369 -086.29496960 both 587 N_start
1201  39.71871466 -086.29521107 both 588 N_start
1201  39.71874296 -086.29525635 both 589 N_start
1201  39.71875240 -086.29527144 both 590 N_start
1201  39.71879014 -086.29533181 both 591 N_start
1201  39.71886563 -086.29545254 both 592 N_start
1201  39.71916757 -086.29593548 both 593 N_start
1201  39.71210021 -086.29256757 both 594 N_stop
1201  39.71225648 -086.29218015 both 595 N_stop
1201  39.71191183 -086.29304577 both 596 N_stop
1201  39.71191479 -086.29351240 both 597 N_stop
1201  39.71187772 -086.29331005 both 598 N_stop
1201  39.71175163 -086.29384019 both 599 N_stop
1201  39.71108858 -086.29398288 both 600 N_stop
1201  39.71141123 -086.29388111 both 601 N_stop
1201  39.71160553 -086.29384543 both 602 N_stop
1201  39.72607659 -086.27297817 both 603 N_start
1201  39.72752456 -086.27623285 both 604 unnamed entity(split)
1201  39.71932336 -086.29618467 both 605 _start
1201  39.72806439 -086.29293515 both 606 B1_stop
1201  39.72796390 -086.29267487 both 607 B1_stop
1201  39.72763649 -086.29224562 both 608 B1_stop
1201  39.72726809 -086.29328025 both 609 B2_stop
1201  39.72705624 -086.29298954 both 610 B2_start
1201  39.72353815 -086.29825471 both 611 R_stop
1201  39.72324747 -086.29787134 both 612 R_start
1201  39.72341643 -086.29809314 both 613 R_start
1201  39.72002654 -086.30252033 both 614 B5_stop
1201  39.72011301 -086.30258238 both 615 B5_stop
1201  39.72023906 -086.30262813 both 616 B5_stop
1201  39.71866477 -086.30514554 both 617 B5_stop
1201  39.71980740 -086.30317039 both 618 B5_stop
1201  39.71973764 -086.30342676 both 619 B5_stop
1201  39.71965034 -086.30364237 both 620 B5_stop
1201  39.71954309 -086.30387166 both 621 B5_stop
1201  39.71943643 -086.30406996 both 622 B5_stop
1201  39.71929522 -086.30431242 both 623 B5_stop
1201  39.71900863 -086.30470748 both 624 B5_stop
1201  39.71983991 -086.30254648 both 625 B5_stop
1201  39.71984447 -086.30269643 both 626 B5_stop
1201  39.71983900 -086.30287554 both 627 B5_stop
1201  39.71978802 -086.30104209 both 628 B5_stop
1201  39.71982540 -086.30088763 both 629 B5_stop
1201  39.71990493 -086.30067519 both 630 B5_stop
1201  39.71973802 -086.30155722 both 631 B5_stop
1201  39.71975247 -086.30127172 both 632 B5_stop
1201  39.71979528 -086.30206775 both 633 B5_start
1201  39.71983165 -086.30244467 both 634 B5_start
1201  39.71980889 -086.30215042 both 635 B5_start
1201  39.71983206 -086.30222250 both 636 B5_start
1201  39.71989868 -086.30236398 both 637 B5_start
1201  39.71995619 -086.30244467 both 638 B5_start
1201  39.71476521 -086.30986126 both 639 B7_stop
1201  39.71488981 -086.30977548 both 640 B7_stop
1201  39.71504631 -086.30965234 both 641 B7_stop
1201  39.71518888 -086.30951491 both 642 B7_stop
1201  39.71532245 -086.30937581 both 643 B7_stop
1201  39.71546406 -086.30921573 both 644 B7_stop
1201  39.71558342 -086.30906753 both 645 B7_stop
1201  39.71609286 -086.30842230 both 646 B7_stop
1201  39.71461325 -086.30994826 both 647 B7_stop
1201  39.71428521 -086.31006692 both 648 B7_stop
1201  39.71445636 -086.31001507 both 649 B7_stop
1201  39.71276230 -086.30998045 both 650 B7_stop
1201  39.71255469 -086.31008331 both 651 B7_stop
1201  39.71240746 -086.31019173 both 652 B7_stop
1201  39.71315913 -086.30993029 both 653 B7_stop
1201  39.71295726 -086.30994144 both 654 B7_stop
1201  39.71333342 -086.30995896 both 655 B7_stop
1201  39.71357201 -086.31000526 both 656 B7_start
1201  39.71361014 -086.31001518 both 657 B7_start
1201  39.71373255 -086.31004183 both 658 B7_start
1201  39.71397965 -086.31007663 both 659 B7_start
1201  39.71413100 -086.31008065 both 660 B7_start
1201  39.70676083 -086.31948421 both 661 B11_stop
1201  39.70677064 -086.31949519 both 662 B11_stop
1201  39.70650110 -086.31915974 both 663 B11_stop
1201  39.70637465 -086.32050800 both 664 B12_stop
1201  39.70624054 -086.32033032 both 665 B12_stop
1201  39.70548261 -086.31933650 both 666 B12_stop
1201  39.70592160 -086.31991449 both 667 B12_start
1201  39.72470041 -086.30645152 both 668 _stop
1201  39.72717949 -086.30310396 both 669 _stop
1201  39.72568292 -086.30122324 both 670 _stop
1201  39.72588995 -086.30140391 both 671 _stop
1201  39.72428196 -086.30257994 both 672 _stop
1201  39.72332136 -086.30378101 both 673 _stop
1201  39.72541644 -086.30153114 both 674 _stop
1201  39.72543457 -086.30131520 both 675 _stop
1201  39.72540682 -086.30096057 both 676 _stop
1201  39.72516666 -086.30065778 both 677 _stop
1201  39.72529915 -086.30083042 both 678 _stop
1201  39.72261800 -086.30506044 both 679 _stop
1201  39.72269920 -086.30501351 both 680 _stop
1201  39.72249373 -086.30507893 both 681 _stop
1201  39.72237079 -086.30500641 both 682 _stop
1201  39.72232393 -086.30494603 both 683 _stop
1201  39.72534353 -086.30169399 both 684 _stop
1201  39.72285844 -086.30480825 both 685 _start
1201  39.72316284 -086.30442080 both 686 _start
1201  39.72349167 -086.30400393 both 687 unnamed entity(split)
1201  39.72361055 -086.30500716 both 688 unnamed entity(split)
1201  39.72457971 -086.30628072 both 689 unnamed entity(split)
1201  39.72446580 -086.30276566 both 690 unnamed entity(split)
1201  39.73231595 -086.29306082 both 691 _start
1201  39.73278042 -086.29359599 both 692 _stop
1201  39.73341689 -086.29280094 both 693 _start
1201  39.73298848 -086.29221643 both 694 unnamed entity(split)
1201  39.73277256 -086.29190893 both 695 unnamed entity(split)
1201  39.73253491 -086.29159446 both 696 unnamed entity(split)
1201  39.73038340 -086.29433853 both 697 unnamed entity(split)
1201  39.73245754 -086.29148836 both 698 unnamed entity(split)
1201  39.73239145 -086.29143561 both 699 unnamed entity(split)
1201  39.71948274 -086.27234190 both 700 _stop
1201  39.71960616 -086.27225455 both 701 _stop
1201  39.71911698 -086.27224899 both 702 _stop
1201  39.71921781 -086.27232285 both 703 _stop
1201  39.71932700 -086.27235901 both 704 _stop
1201  39.71862792 -086.27182497 both 705 _stop
1201  39.71877178 -086.27185548 both 706 _stop
1201  39.71890879 -086.27196663 both 707 _stop
1201  39.71814123 -086.27217326 both 708 _stop
1201  39.71880018 -086.27303795 both 709 _stop
1201  39.71831442 -086.27194922 both 710 _stop
1201  39.71846790 -086.27184878 both 711 _stop
1201  39.71675105 -086.27394811 both 712 _stop
1201  39.71611310 -086.27475423 both 713 _start
1201  39.72059336 -086.27516898 both 714 N_stop
1201  39.71467813 -086.28343211 both 715 _stop
1201  39.71454542 -086.28325686 both 716 _stop
1201  39.71447907 -086.28316924 both 717 _stop
1201  39.71447222 -086.28316020 both 718 _stop
1201  39.71441272 -086.28308162 both 719 _stop
1201  39.71994722 -086.27505987 both 720 _stop
1201  39.71977445 -086.27483301 both 721 _stop
1201  39.71974859 -086.27479905 both 722 _stop
1201  39.71968807 -086.27471958 both 723 _stop
1201  39.72013796 -086.27481291 both 724 _stop
1201  39.71993997 -086.27455464 both 725 _stop
1201  39.71956035 -086.27404572 both 726 _stop
1201  39.71934369 -086.27377611 both 727 _stop
1201  39.71798205 -086.27602274 both 728 _stop
1201  39.71784797 -086.27612926 both 729 _stop
1201  39.71934731 -086.27583097 both 730 _stop
1201  39.71916638 -086.27559451 both 731 _stop
1201  39.71907592 -086.27547629 both 732 _stop
1201  39.71964615 -086.27544681 both 733 unnamed entity(split)
1201  39.71947918 -086.27522519 both 734 unnamed entity(split)
1201  39.71939569 -086.27511438 both 735 unnamed entity(split)
1201  39.71891062 -086.27638623 both 736 _stop
1201  39.71904379 -086.27621807 both 737 unnamed entity(split)
1201  39.71885800 -086.27597337 both 738 unnamed entity(split)
1201  39.71884375 -086.27595459 both 739 unnamed entity(split)
1201  39.71876511 -086.27585102 both 740 unnamed entity(split)
1201  39.71857108 -086.27681784 both 741 _stop
1201  39.71874106 -086.27660084 both 742 unnamed entity(split)
1201  39.71856804 -086.27637276 both 743 unnamed entity(split)
1201  39.71848154 -086.27625872 both 744 unnamed entity(split)
1201  39.71799498 -086.27755301 both 745 _stop
1201  39.71782938 -086.27733591 both 746 _stop
1201  39.71774657 -086.27722735 both 747 _stop
1201  39.71831701 -086.27714031 both 748 unnamed entity(split)
1201  39.71814814 -086.27691789 both 749 unnamed entity(split)
1201  39.71811903 -086.27687954 both 750 unnamed entity(split)
1201  39.71806370 -086.27680668 both 751 unnamed entity(split)
1201  39.71769158 -086.27793888 both 752 _stop
1201  39.71755599 -086.27775735 both 753 _stop
1201  39.71749466 -086.27767524 both 754 _stop
1201  39.71748819 -086.27766659 both 755 _stop
1201  39.71708900 -086.27870690 both 756 _stop
1201  39.71690484 -086.27846582 both 757 _stop
1201  39.71681276 -086.27834527 both 758 _stop
1201  39.71739110 -086.27832287 both 759 _stop
1201  39.71722152 -086.27809949 both 760 _stop
1201  39.71719213 -086.27806078 both 761 _stop
1201  39.71713674 -086.27798780 both 762 _stop
1201  39.71678614 -086.27909516 both 763 _stop
1201  39.71560898 -086.28031397 both 764 _stop
1201  39.71588901 -086.28005488 both 765 unnamed entity(split)
1201  39.71595975 -086.27996484 both 766 unnamed entity(split)
1201  39.71572219 -086.27965235 both 767 unnamed entity(split)
1201  39.71568701 -086.27960607 both 768 unnamed entity(split)
1201  39.71560342 -086.27949611 both 769 unnamed entity(split)
1201  39.71524593 -086.28064171 both 770 _stop
1201  39.71528584 -086.28061066 both 771 _stop
1201  39.71488189 -086.28110827 both 772 _stop
1201  39.71499567 -086.28096673 both 773 _stop
1201  39.71413894 -086.28205934 both 774 _stop
1201  39.71428717 -086.28187020 both 775 _stop
1201  39.71450268 -086.28159325 both 776 _stop
1201  39.71464818 -086.28140616 both 777 _stop
1201  39.71331193 -086.28311313 both 778 _stop
1201  39.71340831 -086.28299336 both 779 _stop
1201  39.71362008 -086.28272067 both 780 _stop
1201  39.71370359 -086.28261973 both 781 _stop
1201  39.71392914 -086.28233283 both 782 unnamed entity(split)
1201  39.71409435 -086.28212055 both 783 unnamed entity(split)
1201  39.71270707 -086.28389029 both 784 _stop
1201  39.71292073 -086.28361280 both 785 _stop
1201  39.71301620 -086.28349430 both 786 _stop
1201  39.71200693 -086.28477379 both 787 _stop
1201  39.71205268 -086.28472011 both 788 _stop
1201  39.71183805 -086.28443758 both 789 _stop
1201  39.71240369 -086.28427470 both 790 _stop
1201  39.71244073 -086.28422095 both 791 _stop
1201  39.71222804 -086.28393974 both 792 _stop
1201  39.71268977 -086.28391177 both 793 _stop
1201  39.71247358 -086.28362630 both 794 _stop
1201  39.71137725 -086.28558066 both 795 _stop
1201  39.71141362 -086.28553479 both 796 _stop
1201  39.71162353 -086.28526776 both 797 _stop
1201  39.71165516 -086.28521928 both 798 _stop
1201  39.71144606 -086.28493797 both 799 _stop
1201  39.71087047 -086.28622925 both 800 _stop
1201  39.71066038 -086.28594093 both 801 _stop
1201  39.71113765 -086.28589216 both 802 unnamed entity(split)
1201  39.71127252 -086.28572019 both 803 unnamed entity(split)
1201  39.71105523 -086.28543688 both 804 unnamed entity(split)
1201  39.71009220 -086.28721708 both 805 _stop
1201  39.70988188 -086.28693471 both 806 _stop
1201  39.71026603 -086.28700780 both 807 _stop
1201  39.71048560 -086.28671675 both 808 _stop
1201  39.71027216 -086.28643650 both 809 _stop
1201  39.71065678 -086.28650688 both 810 _stop
1201  39.70931759 -086.28820835 both 811 _stop
1201  39.70910085 -086.28793173 both 812 _stop
1201  39.70947775 -086.28800259 both 813 _stop
1201  39.70970273 -086.28771681 both 814 _stop
1201  39.70949131 -086.28743329 both 815 _stop
1201  39.70986986 -086.28749992 both 816 _stop
1201  39.70795754 -086.28994350 both 817 _stop
1201  39.70805227 -086.28981884 both 818 _stop
1201  39.70784234 -086.28953832 both 819 _stop
1201  39.70822285 -086.28959380 both 820 unnamed entity(split)
1201  39.70844663 -086.28931501 both 821 unnamed entity(split)
1201  39.70823473 -086.28903739 both 822 unnamed entity(split)
1201  39.70849530 -086.28925537 both 823 unnamed entity(split)
1201  39.70858019 -086.28914853 both 824 unnamed entity(split)
1201  39.70870029 -086.28899737 both 825 unnamed entity(split)
1201  39.70892662 -086.28871159 both 826 unnamed entity(split)
1201  39.70870952 -086.28843128 both 827 unnamed entity(split)
1201  39.70908835 -086.28849823 both 828 unnamed entity(split)
1201  39.70727056 -086.29082038 both 829 _stop
1201  39.70706039 -086.29053657 both 830 _stop
1201  39.70735481 -086.29071664 both 831 _stop
1201  39.70766241 -086.29031827 both 832 _stop
1201  39.70745091 -086.29003802 both 833 _stop
1201  39.70774466 -086.29021575 both 834 _stop
1201  39.70793943 -086.28996937 both 835 _stop
1201  39.70578230 -086.29273453 both 836 _start
1201  39.70600337 -086.29244701 both 837 _start
1201  39.70578663 -086.29215163 both 838 _start
1201  39.70648324 -086.29183102 both 839 _start
1201  39.70626741 -086.29154543 both 840 _start
1201  39.70670212 -086.29155577 both 841 _start
1201  39.70681157 -086.29141814 both 842 _start
1201  39.70692101 -086.29128051 both 843 _start
1201  39.70696365 -086.29122009 both 844 _start
1201  39.71973055 -086.27987628 both 845 C1_stop
1201  39.71978593 -086.27989600 both 846 C1_stop
1201  39.72029364 -086.28036670 both 847 C1_start
1201  39.72003452 -086.28002906 both 848 C1_start
1201  39.71989656 -086.27993268 both 849 C1_start
1201  39.71927399 -086.28054159 both 850 C2_stop
1201  39.72005400 -086.28157634 both 851 C2_stop
1201  39.71969601 -086.28110168 both 852 C2_start
1201  39.71678905 -086.28367120 both 853 C3_stop
1201  39.71769095 -086.28479929 both 854 C3_stop
1201  39.71725440 -086.28422875 both 855 C3_start
1201  39.71281940 -086.28855874 both 856 C4_stop
1201  39.71314335 -086.28829004 both 857 C4_stop
1201  39.71343156 -086.28814107 both 858 C4_stop
1201  39.71362415 -086.28806256 both 859 C4_stop
1201  39.71434657 -086.28808905 both 860 C4_start
1201  39.70724454 -086.29573271 both 861 C7_stop
1201  39.70701019 -086.29637635 both 862 C7_stop
1201  39.70697840 -086.29658974 both 863 C7_stop
1201  39.70695397 -086.29677225 both 864 C7_stop
1201  39.70752588 -086.29803893 both 865 C7_stop
1201  39.70726049 -086.29802852 both 866 C7_stop
1201  39.70738656 -086.29806197 both 867 C7_stop
1201  39.70710214 -086.29789175 both 868 C7_stop
1201  39.70716944 -086.29797285 both 869 C7_stop
1201  39.70690643 -086.29880114 both 870 C7_stop
1201  39.70697919 -086.29856699 both 871 C7_stop
1201  39.70702607 -086.29822961 both 872 C7_stop
1201  39.70699968 -086.29764597 both 873 C7_stop
1201  39.70703497 -086.29801446 both 874 C7_stop
1201  39.70698316 -086.29748320 both 875 C7_start
1201  39.70694382 -086.29713014 both 876 C7_start
1201  39.70106036 -086.30371503 both 877 C8_stop
1201  39.70186442 -086.30476297 both 878 C8_stop
1201  39.70151327 -086.30429795 both 879 C8_start
1201  39.70051607 -086.30421266 both 880 C9_stop
1201  39.70055191 -086.30438954 both 881 C9_stop
1201  39.70090796 -086.30507386 both 882 C9_stop
1201  39.70068435 -086.30478759 both 883 C9_stop
1201  39.70059041 -086.30459962 both 884 C9_stop
1201  39.70118777 -086.30544891 both 885 C9_stop
1201  39.70127849 -086.30554526 both 886 C9_stop
1201  39.70139157 -086.30559226 both 887 C9_stop
1201  39.70149486 -086.30560966 both 888 C9_stop
1201  39.70163764 -086.30557108 both 889 C9_stop
1201  39.70173278 -086.30550414 both 890 C9_stop
1201  39.70178733 -086.30543362 both 891 C9_stop
1201  39.71947870 -086.27954891 both 892 D1_stop
1201  39.71944200 -086.27932204 both 893 D1_stop
1201  39.71936190 -086.27914137 both 894 D1_stop
1201  39.71912971 -086.27883386 both 895 D1_start
1201  39.71898467 -086.28016675 both 896 D2_stop
1201  39.71853848 -086.27958392 both 897 D2_start
1201  39.71653651 -086.28328365 both 898 D3_stop
1201  39.71609126 -086.28269762 both 899 D3_stop
1201  39.71323195 -086.28757938 both 900 D4_stop
1201  39.71350817 -086.28636703 both 901 D4_stop
1201  39.71349810 -086.28666502 both 902 D4_stop
1201  39.71344371 -086.28699604 both 903 D4_stop
1201  39.71334917 -086.28730483 both 904 D4_stop
1201  39.71350139 -086.28599785 both 905 D4_stop
1201  39.71349435 -086.28613102 both 906 D4_stop
1201  39.71358908 -086.28553039 both 907 D4_stop
1201  39.71353395 -086.28572660 both 908 D4_stop
1201  39.71164337 -086.28950540 both 909 D5_stop
1201  39.71120342 -086.28893221 both 910 D5_stop
1201  39.71101855 -086.28867665 both 911 D5_start
1201  39.71009246 -086.28987016 both 912 D5_start
1201  39.70949921 -086.29061844 both 913 D5_start
1201  39.70923385 -086.29095347 both 914 unnamed entity(split)
1201  39.70898261 -086.29127778 both 915 unnamed entity(split)
1201  39.70812272 -086.29399794 both 916 D6_stop
1201  39.70768134 -086.29341084 both 917 D6_stop
1201  39.70598506 -086.29688395 both 918 D7_stop
1201  39.70622365 -086.29666118 both 919 D7_stop
1201  39.70645316 -086.29640218 both 920 D7_stop
1201  39.70689617 -086.29587491 both 921 D7_stop
1201  39.70556322 -086.29718236 both 922 D7_stop
1201  39.70578420 -086.29704507 both 923 D7_stop
1201  39.70035172 -086.30277125 both 924 D8_start
1201  39.70032692 -086.30414079 both 925 D9_stop
1201  39.70017440 -086.30412213 both 926 D9_stop
1201  39.69937481 -086.30265799 both 927 D9_stop
1201  39.69941155 -086.30251459 both 928 D9_stop
1201  39.69937843 -086.30284244 both 929 D9_stop
1201  39.69946258 -086.30316496 both 930 D9_stop
1201  39.69941733 -086.30304765 both 931 D9_stop
1201  39.69974163 -086.30354808 both 932 D9_start
1201  39.71859059 -086.29917295 both 933 S_stop
1201  39.71862287 -086.29902910 both 934 S_stop
1201  39.71864749 -086.29953812 both 935 S_stop
1201  39.71859998 -086.29936575 both 936 S_stop
1201  39.71936679 -086.30048635 both 937 S_stop
1201  39.71929776 -086.30038822 both 938 unnamed entity(split)
1201  39.71929168 -086.30038030 both 939 unnamed entity(split)
1201  39.71866668 -086.29955347 both 940 unnamed entity(split)
1201  39.71795407 -086.29979635 both 941 T_stop
1201  39.71796377 -086.29972788 both 942 T_stop
1201  39.71797926 -086.29969335 both 943 unnamed entity(split)
1201  39.71797800 -086.30011676 both 944 T_stop
1201  39.71795215 -086.30000221 both 945 T_stop
1201  39.71794840 -086.29986784 both 946 T_stop
1201  39.71687230 -086.30023065 both 947 T_stop
1201  39.71642270 -086.30031021 both 948 T_stop
1201  39.71626830 -086.30033719 both 949 T_stop
1201  39.71624880 -086.30030530 both 950 T_stop
1201  39.71623465 -086.30026810 both 951 T_stop
1201  39.71622805 -086.30023703 both 952 T_stop
1201  39.71622585 -086.30020882 both 953 T_stop
1201  39.71622648 -086.30015772 both 954 T_stop
1201  39.71624043 -086.30009064 both 955 T_stop
1201  39.71689043 -086.30058833 both 956 T_stop
1201  39.71690680 -086.30091136 both 957 T_stop
1201  39.71804090 -086.30027320 both 958 T_stop
1201  39.71859833 -086.30099634 both 959 T_stop
1201  39.71193637 -086.29370595 both 960 U
1201  39.71193086 -086.29369198 both 961 U
1201  39.71217421 -086.29387484 both 962 U
1201  39.71255613 -086.29392059 both 963 unnamed entity(split)
